Alder;3801 Horten;3802 Holmestrand;3803 Tønsberg;3804 Sandefjord;3805 Larvik;3806 Porsgrunn;3807 Skien;3808 Notodden;3811 Færder;3812 Siljan;3813 Bamble;3814 Kragerø;3815 Drangedal;3816 Nome;3817 Midt-Telemark;3818 Tinn;3819 Hjartdal;3820 Seljord;3821 Kviteseid;3822 Nissedal;3823 Fyresdal;3824 Tokke;3825 Vinje
Utflytting;;;;;;;;;;;;;;;;;;;;;;;
0 år;48;35;138;102;55;76;107;21;56;5;25;20;1;19;17;10;4;4;2;6;1;3;3
1 år;83;68;208;163;109;125;145;37;91;8;43;23;7;17;42;24;4;8;7;6;4;3;8
2 år;57;58;168;157;108;115;138;45;71;6;37;15;6;25;38;21;2;8;5;3;7;4;14
3 år;65;66;169;156;98;102;138;24;69;8;34;19;2;23;26;20;4;6;6;8;4;5;9
4 år;64;57;145;130;85;93;116;24;66;7;35;14;4;31;37;17;2;5;5;2;5;4;8
5 år;58;56;151;116;98;77;116;26;56;6;29;21;12;21;23;18;1;12;3;2;4;4;8
6 år;58;39;122;127;84;78;103;13;72;4;27;16;4;19;31;11;2;8;5;4;3;5;4
7 år;37;43;94;83;66;49;84;17;42;3;11;7;5;14;26;14;2;3;3;1;6;3;9
8 år;43;30;88;84;70;58;81;25;38;8;17;11;10;22;24;11;5;5;4;3;7;2;5
9 år;42;42;104;80;68;54;65;20;41;1;21;10;3;12;14;17;1;6;1;4;1;4;6
10 år;43;46;72;77;40;53;62;16;33;5;17;12;7;12;19;10;1;5;6;2;3;5;6
11 år;37;27;65;74;64;47;60;18;29;6;19;11;1;8;17;5;2;2;4;1;3;2;9
12 år;45;35;81;85;44;41;56;13;39;1;15;7;3;7;13;10;4;3;5;2;3;1;5
13 år;44;36;78;78;43;41;48;17;35;4;16;15;10;19;19;3;2;2;5;4;1;3;9
14 år;42;32;82;65;56;42;65;21;45;9;18;19;2;10;16;12;2;5;1;2;3;;4
15 år;42;59;93;88;54;53;65;16;59;5;18;12;6;17;16;10;2;4;5;3;4;1;3
16 år;65;70;127;111;62;84;98;24;77;9;30;17;12;24;24;20;6;6;4;2;7;6;10
17 år;58;45;108;118;68;60;101;15;80;13;26;27;6;19;18;13;2;6;5;1;3;;10
18 år;85;82;205;200;135;126;181;49;117;15;46;37;21;32;32;25;4;9;9;8;5;4;16
19 år;203;190;474;548;351;297;386;92;239;22;120;78;19;56;70;44;8;26;20;17;9;16;17
20 år;288;248;598;780;436;385;481;112;306;32;130;102;16;70;111;49;12;30;16;12;11;18;24
21 år;348;239;646;806;458;428;520;138;357;29;133;103;41;65;183;69;14;28;19;13;5;13;34
22 år;331;235;622;679;435;483;552;137;325;28;160;109;32;71;198;49;16;20;18;15;9;21;35
23 år;364;231;677;695;446;441;519;141;342;31;145;102;22;69;220;54;18;22;17;16;9;11;35
24 år;385;231;691;617;445;478;532;132;342;41;133;113;39;64;240;57;15;25;18;10;10;9;34
25 år;368;224;693;602;505;504;556;130;333;17;173;86;44;58;222;41;9;20;16;10;25;20;32
26 år;321;232;713;584;405;413;507;106;364;25;145;67;20;51;175;61;10;26;14;18;13;18;40
27 år;265;219;634;563;375;426;446;116;292;16;122;74;23;59;181;52;5;29;14;15;13;25;36
28 år;254;186;612;435;318;375;406;109;260;21;105;71;22;62;145;46;11;20;15;11;10;15;28
29 år;230;145;534;401;263;311;346;77;234;24;93;43;18;55;132;33;9;26;21;11;9;14;24
30 år;207;137;441;350;233;264;348;70;181;21;77;39;14;45;99;44;12;15;16;4;14;10;20
31 år;172;136;370;335;197;230;306;68;167;11;71;32;14;31;83;38;7;12;12;5;3;10;23
32 år;145;98;351;242;198;200;240;70;164;7;54;36;13;44;65;23;6;10;10;8;8;17;17
33 år;111;89;337;266;186;169;190;59;143;12;49;27;10;29;52;16;6;20;8;9;4;7;17
34 år;104;99;283;225;163;153;176;48;120;11;44;26;14;29;60;25;4;18;7;8;5;1;11
35 år;101;83;266;217;125;133;146;30;105;7;33;20;3;23;45;16;5;16;6;3;4;5;8
36 år;89;75;249;220;133;137;162;35;89;8;41;22;6;24;39;24;;4;14;7;3;3;15
37 år;104;95;203;200;107;113;148;37;87;9;32;23;9;15;33;36;3;7;8;3;2;4;12
38 år;85;108;231;170;87;121;139;23;76;4;35;21;10;21;39;22;9;8;9;3;4;4;7
39 år;71;70;175;159;75;119;116;33;69;2;22;16;1;23;27;19;4;8;5;5;3;1;4
40 år;73;69;178;145;105;103;120;31;74;5;34;20;4;14;29;17;8;6;4;3;5;2;11
41 år;59;57;160;171;89;103;115;25;70;7;26;19;11;23;26;18;4;8;9;3;2;1;8
42 år;57;72;174;127;90;102;127;25;67;7;25;19;16;15;24;18;4;6;5;2;1;6;10
43 år;46;58;138;127;68;94;106;32;88;8;34;18;10;20;20;13;6;6;4;4;2;;7
44 år;53;69;156;117;100;80;101;26;68;4;24;21;8;12;19;7;5;8;3;3;2;4;10
45 år;54;70;142;125;63;86;124;23;67;4;34;25;7;17;17;11;3;6;9;3;2;5;6
46 år;64;53;131;131;114;87;95;26;66;7;32;20;7;18;16;16;1;8;6;3;6;6;10
47 år;78;64;144;144;75;99;99;18;84;6;27;25;6;10;19;17;4;3;3;4;3;2;10
48 år;57;64;149;128;81;100;100;22;52;10;41;21;7;16;17;9;2;3;6;4;8;3;4
49 år;59;51;147;147;65;63;100;23;80;8;23;18;13;16;25;14;4;5;5;4;3;6;6
50 år;52;57;148;126;72;90;97;29;84;6;27;20;8;22;16;15;3;4;3;5;6;7;7
51 år;49;75;130;122;65;97;95;21;77;5;35;26;7;14;29;19;2;9;5;5;3;5;7
52 år;74;61;157;132;71;92;106;19;88;4;28;22;7;15;15;13;4;7;3;6;3;8;5
53 år;62;65;128;117;56;80;103;23;86;10;29;17;6;11;11;12;1;5;5;6;1;6;3
54 år;48;60;133;112;73;52;91;18;74;6;27;17;6;10;8;15;2;7;6;3;5;3;8
55 år;44;39;111;111;68;61;82;14;77;10;30;16;8;9;15;10;1;6;;5;2;4;9
56 år;53;43;112;103;61;55;56;15;64;5;29;11;6;15;17;5;3;8;3;6;2;8;9
57 år;51;40;111;71;55;64;95;21;83;8;26;9;6;17;17;6;1;6;2;5;2;2;9
58 år;37;37;89;79;39;51;77;27;56;6;30;22;5;9;9;7;2;6;2;2;1;5;2
59 år;39;41;94;71;45;41;59;17;61;4;20;15;5;8;15;6;4;5;3;1;3;2;4
60 år;37;33;96;76;42;48;60;12;60;2;25;14;2;10;6;11;2;3;5;2;2;6;1
61 år;46;34;85;70;46;48;48;13;35;4;15;11;3;6;17;7;4;5;3;3;;3;3
62 år;33;37;86;67;45;53;61;11;51;2;14;18;2;11;9;6;3;7;1;;;2;3
63 år;31;34;73;52;40;36;47;14;49;2;18;13;3;8;10;7;2;3;7;1;2;1;2
64 år;19;31;61;50;35;37;55;17;48;2;15;14;5;6;7;8;1;6;3;2;;5;5
65 år;29;34;63;54;39;35;45;8;44;1;14;9;3;8;7;1;4;4;4;5;1;3;6
66 år;28;17;48;50;44;26;37;13;44;6;17;9;4;7;9;5;2;2;2;1;1;1;4
67 år;22;32;63;56;36;36;36;4;44;;12;15;5;7;8;8;4;7;3;1;3;5;4
68 år;36;28;51;39;36;32;40;7;39;4;15;13;1;12;6;4;;4;8;1;2;1;3
69 år;17;24;51;37;26;29;35;6;33;1;10;12;3;9;9;7;5;2;3;1;1;6;4
70 år;25;27;55;40;28;29;44;5;23;2;11;12;4;6;6;1;;1;2;1;;4;3
Innflytting;;;;;;;;;;;;;;;;;;;;;;;
0 år;89;79;180;184;130;98;138;26;99;5;41;27;5;18;44;6;8;2;2;4;4;4;8
1 år;120;121;264;293;195;156;246;41;142;14;60;31;8;38;52;18;8;8;8;6;2;2;22
2 år;103;101;245;258;193;159;193;33;124;15;51;29;9;31;52;17;7;4;10;7;9;4;9
3 år;86;94;199;240;164;124;180;32;132;8;42;27;9;35;38;22;3;11;12;3;3;5;15
4 år;98;91;209;205;126;132;135;34;91;10;49;27;13;39;42;19;2;12;2;5;6;4;8
5 år;68;77;179;202;122;99;138;30;103;12;39;18;6;27;29;15;6;8;5;4;6;1;9
6 år;62;87;167;173;105;101;146;22;85;5;32;28;7;32;33;19;3;10;5;4;2;4;12
7 år;43;57;124;168;82;75;94;26;51;6;27;22;8;23;39;14;4;5;7;4;4;7;4
8 år;55;58;103;152;56;92;91;28;65;7;31;20;10;27;26;10;2;10;5;1;7;4;9
9 år;48;60;132;135;96;68;104;24;58;10;29;19;9;21;20;18;3;3;4;6;2;3;6
10 år;57;40;112;137;84;56;104;26;53;8;33;13;5;11;31;9;3;7;7;2;3;4;11
11 år;38;48;107;145;72;52;91;28;40;9;31;19;11;9;15;11;2;8;4;3;1;3;2
12 år;60;49;109;131;70;69;74;15;59;1;20;14;9;13;11;17;3;3;3;6;1;6;7
13 år;42;54;122;105;77;52;91;20;63;1;30;15;8;17;26;7;1;2;5;5;;3;7
14 år;42;42;110;128;70;78;91;14;66;6;18;11;10;15;25;13;2;4;2;2;1;2;6
15 år;63;58;115;127;67;76;108;18;64;7;30;13;12;17;22;12;1;8;6;2;1;1;9
16 år;63;60;200;187;112;104;163;24;71;8;30;17;5;21;37;10;3;8;7;4;3;4;12
17 år;65;48;175;158;117;100;128;24;68;6;27;21;12;21;31;14;3;5;5;1;2;3;8
18 år;94;100;264;331;143;185;175;36;122;4;49;36;13;35;50;22;3;15;6;4;;5;6
19 år;214;118;408;492;207;293;275;82;156;11;66;52;14;39;118;27;3;13;10;9;1;5;9
20 år;266;162;520;585;251;377;386;113;188;11;88;49;13;58;224;30;6;21;12;9;5;10;24
21 år;304;184;646;616;328;399;449;118;213;16;102;71;18;54;254;36;11;25;8;8;3;7;29
22 år;318;210;633;586;387;450;467;134;250;17;123;63;28;64;242;30;7;14;14;12;3;11;29
23 år;339;201;700;649;387;431;439;117;253;32;89;65;21;43;231;38;12;21;18;8;4;9;30
24 år;316;242;720;591;374;425;481;102;282;23;121;60;22;53;196;42;15;22;15;8;12;15;41
25 år;330;267;679;577;376;423;483;105;280;28;117;74;25;55;187;32;8;24;9;3;9;12;28
26 år;292;253;770;637;379;394;452;111;266;26;110;63;21;54;186;51;7;23;17;10;9;15;23
27 år;286;254;662;545;364;376;460;94;271;28;114;58;31;59;166;46;6;19;18;15;10;13;26
28 år;264;226;655;575;339;366;448;104;251;23;112;40;20;43;116;35;19;21;18;7;11;18;36
29 år;201;215;547;469;315;332;386;81;277;22;92;61;20;51;100;33;4;13;21;6;8;15;25
30 år;199;201;502;470;292;298;400;74;250;18;82;50;14;45;84;39;4;13;16;7;11;7;31
31 år;179;193;463;415;295;257;334;66;210;22;82;43;11;39;79;28;5;19;9;9;2;10;20
32 år;164;171;458;357;283;211;293;64;188;15;69;53;9;45;68;28;2;14;15;11;8;13;11
33 år;150;158;413;388;228;173;274;49;165;13;58;39;10;30;68;29;6;17;11;5;6;9;24
34 år;111;149;311;323;226;191;233;43;180;8;51;36;14;28;65;17;4;11;6;6;3;4;16
35 år;114;126;311;290;192;154;225;37;137;11;44;30;8;23;46;26;6;11;9;4;6;5;9
36 år;126;107;306;331;149;160;198;37;136;15;61;32;6;33;43;26;3;9;7;4;8;10;12
37 år;123;111;278;264;163;164;151;36;109;9;50;26;13;30;35;24;5;8;8;6;3;5;12
38 år;91;115;284;236;149;158;178;33;108;6;47;34;8;36;35;12;4;7;5;6;2;5;8
39 år;98;97;225;200;129;130;149;38;96;7;41;19;8;23;33;19;7;10;15;6;3;2;10
40 år;81;89;198;216;136;112;154;27;93;6;38;19;12;17;29;17;2;13;8;3;2;3;13
41 år;66;93;228;181;115;119;143;33;107;3;30;17;11;24;34;18;4;6;10;2;3;2;11
42 år;74;106;191;203;108;111;148;28;90;13;38;28;12;16;26;8;6;8;4;3;3;7;12
43 år;78;83;189;154;118;115;140;32;80;5;33;21;12;27;33;18;1;3;6;3;2;5;14
44 år;63;87;164;167;106;94;110;21;90;5;29;22;13;22;35;14;2;4;8;;1;9;6
45 år;65;66;162;144;90;120;127;30;86;7;26;24;13;15;25;8;3;3;8;;2;3;15
46 år;57;84;155;158;100;94;132;20;78;6;33;26;8;25;31;19;2;4;6;6;3;7;8
47 år;70;76;204;180;96;90;113;17;82;3;30;24;12;8;33;10;4;6;6;7;2;10;5
48 år;62;71;163;176;92;102;125;25;73;6;39;29;11;15;19;4;1;8;9;7;2;10;6
49 år;81;89;176;152;87;86;111;14;69;11;17;29;8;13;17;14;6;8;6;5;4;8;9
50 år;66;72;179;148;98;97;90;22;83;3;27;22;4;15;32;18;4;5;8;5;3;5;7
51 år;57;70;173;160;82;61;126;18;88;8;33;27;5;20;16;10;;7;8;1;4;6;8
52 år;62;78;184;122;88;98;123;19;83;7;36;22;7;26;12;12;3;7;8;4;5;6;14
53 år;58;71;174;130;91;82;101;17;68;6;24;18;7;19;17;7;1;8;7;3;6;4;6
54 år;58;60;177;142;78;64;91;16;81;8;27;27;11;17;17;12;3;5;5;4;1;4;9
55 år;63;66;144;128;61;79;92;11;74;6;21;21;8;18;16;10;4;4;5;3;;1;6
56 år;43;67;150;119;78;63;64;17;80;4;29;16;5;14;15;13;3;5;4;5;2;3;5
57 år;47;60;143;109;72;76;79;20;63;11;30;18;9;13;16;8;1;3;6;4;;5;9
58 år;42;72;110;110;67;58;72;22;71;6;24;22;5;6;21;8;2;5;4;;1;3;4
59 år;31;58;130;86;67;47;56;19;84;6;12;20;7;8;17;9;1;3;2;4;2;3;6
60 år;50;53;130;91;61;48;64;16;66;5;15;14;5;5;13;7;4;5;5;5;2;5;4
61 år;54;56;100;88;51;53;62;19;62;3;18;10;4;13;11;6;3;8;4;1;1;2;4
62 år;41;58;94;86;66;47;54;14;67;4;14;9;6;8;7;7;6;7;2;3;3;3;4
63 år;51;67;80;72;55;45;45;9;63;3;16;15;5;10;18;5;2;4;2;7;2;5;7
64 år;34;41;100;79;63;41;52;13;70;1;13;12;3;8;10;8;3;6;2;3;1;4;5
65 år;34;38;76;81;75;30;48;13;64;1;17;11;1;6;9;7;4;7;4;2;;2;6
66 år;34;52;86;73;53;39;33;15;49;;10;10;2;10;13;6;1;3;3;4;2;2;5
67 år;48;42;91;57;59;33;37;10;63;2;7;12;3;5;13;14;2;4;1;;1;5;5
68 år;23;45;76;66;50;37;54;8;42;1;11;16;6;5;7;5;4;4;4;3;3;3;1
69 år;30;38;74;61;44;27;33;10;47;2;12;11;7;5;12;5;;3;2;6;;4;4
70 år;30;26;55;56;46;28;29;10;50;3;10;11;2;5;11;3;1;2;2;3;3;3;4
Nettoflytting;;;;;;;;;;;;;;;;;;;;;;;
0 år;41;44;42;82;75;22;31;5;43;0;16;7;4;-1;27;-4;4;-2;0;-2;3;1;5
1 år;37;53;56;130;86;31;101;4;51;6;17;8;1;21;10;-6;4;0;1;0;-2;-1;14
2 år;46;43;77;101;85;44;55;-12;53;9;14;14;3;6;14;-4;5;-4;5;4;2;0;-5
3 år;21;28;30;84;66;22;42;8;63;0;8;8;7;12;12;2;-1;5;6;-5;-1;0;6
4 år;34;34;64;75;41;39;19;10;25;3;14;13;9;8;5;2;0;7;-3;3;1;0;0
5 år;10;21;28;86;24;22;22;4;47;6;10;-3;-6;6;6;-3;5;-4;2;2;2;-3;1
6 år;4;48;45;46;21;23;43;9;13;1;5;12;3;13;2;8;1;2;0;0;-1;-1;8
7 år;6;14;30;85;16;26;10;9;9;3;16;15;3;9;13;0;2;2;4;3;-2;4;-5
8 år;12;28;15;68;-14;34;10;3;27;-1;14;9;0;5;2;-1;-3;5;1;-2;0;2;4
9 år;6;18;28;55;28;14;39;4;17;9;8;9;6;9;6;1;2;-3;3;2;1;-1;0
10 år;14;-6;40;60;44;3;42;10;20;3;16;1;-2;-1;12;-1;2;2;1;0;0;-1;5
11 år;1;21;42;71;8;5;31;10;11;3;12;8;10;1;-2;6;0;6;0;2;-2;1;-7
12 år;15;14;28;46;26;28;18;2;20;0;5;7;6;6;-2;7;-1;0;-2;4;-2;5;2
13 år;-2;18;44;27;34;11;43;3;28;-3;14;0;-2;-2;7;4;-1;0;0;1;-1;0;-2
14 år;0;10;28;63;14;36;26;-7;21;-3;0;-8;8;5;9;1;0;-1;1;0;-2;2;2
15 år;21;-1;22;39;13;23;43;2;5;2;12;1;6;0;6;2;-1;4;1;-1;-3;0;6
16 år;-2;-10;73;76;50;20;65;0;-6;-1;0;0;-7;-3;13;-10;-3;2;3;2;-4;-2;2
17 år;7;3;67;40;49;40;27;9;-12;-7;1;-6;6;2;13;1;1;-1;0;0;-1;3;-2
18 år;9;18;59;131;8;59;-6;-13;5;-11;3;-1;-8;3;18;-3;-1;6;-3;-4;-5;1;-10
19 år;11;-72;-66;-56;-144;-4;-111;-10;-83;-11;-54;-26;-5;-17;48;-17;-5;-13;-10;-8;-8;-11;-8
20 år;-22;-86;-78;-195;-185;-8;-95;1;-118;-21;-42;-53;-3;-12;113;-19;-6;-9;-4;-3;-6;-8;0
21 år;-44;-55;0;-190;-130;-29;-71;-20;-144;-13;-31;-32;-23;-11;71;-33;-3;-3;-11;-5;-2;-6;-5
22 år;-13;-25;11;-93;-48;-33;-85;-3;-75;-11;-37;-46;-4;-7;44;-19;-9;-6;-4;-3;-6;-10;-6
23 år;-25;-30;23;-46;-59;-10;-80;-24;-89;1;-56;-37;-1;-26;11;-16;-6;-1;1;-8;-5;-2;-5
24 år;-69;11;29;-26;-71;-53;-51;-30;-60;-18;-12;-53;-17;-11;-44;-15;0;-3;-3;-2;2;6;7
25 år;-38;43;-14;-25;-129;-81;-73;-25;-53;11;-56;-12;-19;-3;-35;-9;-1;4;-7;-7;-16;-8;-4
26 år;-29;21;57;53;-26;-19;-55;5;-98;1;-35;-4;1;3;11;-10;-3;-3;3;-8;-4;-3;-17
27 år;21;35;28;-18;-11;-50;14;-22;-21;12;-8;-16;8;0;-15;-6;1;-10;4;0;-3;-12;-10
28 år;10;40;43;140;21;-9;42;-5;-9;2;7;-31;-2;-19;-29;-11;8;1;3;-4;1;3;8
29 år;-29;70;13;68;52;21;40;4;43;-2;-1;18;2;-4;-32;0;-5;-13;0;-5;-1;1;1
30 år;-8;64;61;120;59;34;52;4;69;-3;5;11;0;0;-15;-5;-8;-2;0;3;-3;-3;11
31 år;7;57;93;80;98;27;28;-2;43;11;11;11;-3;8;-4;-10;-2;7;-3;4;-1;0;-3
32 år;19;73;107;115;85;11;53;-6;24;8;15;17;-4;1;3;5;-4;4;5;3;0;-4;-6
33 år;39;69;76;122;42;4;84;-10;22;1;9;12;0;1;16;13;0;-3;3;-4;2;2;7
34 år;7;50;28;98;63;38;57;-5;60;-3;7;10;0;-1;5;-8;0;-7;-1;-2;-2;3;5
35 år;13;43;45;73;67;21;79;7;32;4;11;10;5;0;1;10;1;-5;3;1;2;0;1
36 år;37;32;57;111;16;23;36;2;47;7;20;10;0;9;4;2;3;5;-7;-3;5;7;-3
37 år;19;16;75;64;56;51;3;-1;22;0;18;3;4;15;2;-12;2;1;0;3;1;1;0
38 år;6;7;53;66;62;37;39;10;32;2;12;13;-2;15;-4;-10;-5;-1;-4;3;-2;1;1
39 år;27;27;50;41;54;11;33;5;27;5;19;3;7;0;6;0;3;2;10;1;0;1;6
40 år;8;20;20;71;31;9;34;-4;19;1;4;-1;8;3;0;0;-6;7;4;0;-3;1;2
41 år;7;36;68;10;26;16;28;8;37;-4;4;-2;0;1;8;0;0;-2;1;-1;1;1;3
42 år;17;34;17;76;18;9;21;3;23;6;13;9;-4;1;2;-10;2;2;-1;1;2;1;2
43 år;32;25;51;27;50;21;34;0;-8;-3;-1;3;2;7;13;5;-5;-3;2;-1;0;5;7
44 år;10;18;8;50;6;14;9;-5;22;1;5;1;5;10;16;7;-3;-4;5;-3;-1;5;-4
45 år;11;-4;20;19;27;34;3;7;19;3;-8;-1;6;-2;8;-3;0;-3;-1;-3;0;-2;9
46 år;-7;31;24;27;-14;7;37;-6;12;-1;1;6;1;7;15;3;1;-4;0;3;-3;1;-2
47 år;-8;12;60;36;21;-9;14;-1;-2;-3;3;-1;6;-2;14;-7;0;3;3;3;-1;8;-5
48 år;5;7;14;48;11;2;25;3;21;-4;-2;8;4;-1;2;-5;-1;5;3;3;-6;7;2
49 år;22;38;29;5;22;23;11;-9;-11;3;-6;11;-5;-3;-8;0;2;3;1;1;1;2;3
50 år;14;15;31;22;26;7;-7;-7;-1;-3;0;2;-4;-7;16;3;1;1;5;0;-3;-2;0
51 år;8;-5;43;38;17;-36;31;-3;11;3;-2;1;-2;6;-13;-9;-2;-2;3;-4;1;1;1
52 år;-12;17;27;-10;17;6;17;0;-5;3;8;0;0;11;-3;-1;-1;0;5;-2;2;-2;9
53 år;-4;6;46;13;35;2;-2;-6;-18;-4;-5;1;1;8;6;-5;0;3;2;-3;5;-2;3
54 år;10;0;44;30;5;12;0;-2;7;2;0;10;5;7;9;-3;1;-2;-1;1;-4;1;1
55 år;19;27;33;17;-7;18;10;-3;-3;-4;-9;5;0;9;1;0;3;-2;5;-2;-2;-3;-3
56 år;-10;24;38;16;17;8;8;2;16;-1;0;5;-1;-1;-2;8;0;-3;1;-1;0;-5;-4
57 år;-4;20;32;38;17;12;-16;-1;-20;3;4;9;3;-4;-1;2;0;-3;4;-1;-2;3;0
58 år;5;35;21;31;28;7;-5;-5;15;0;-6;0;0;-3;12;1;0;-1;2;-2;0;-2;2
59 år;-8;17;36;15;22;6;-3;2;23;2;-8;5;2;0;2;3;-3;-2;-1;3;-1;1;2
60 år;13;20;34;15;19;0;4;4;6;3;-10;0;3;-5;7;-4;2;2;0;3;0;-1;3
61 år;8;22;15;18;5;5;14;6;27;-1;3;-1;1;7;-6;-1;-1;3;1;-2;1;-1;1
62 år;8;21;8;19;21;-6;-7;3;16;2;0;-9;4;-3;-2;1;3;0;1;3;3;1;1
63 år;20;33;7;20;15;9;-2;-5;14;1;-2;2;2;2;8;-2;0;1;-5;6;0;4;5
64 år;15;10;39;29;28;4;-3;-4;22;-1;-2;-2;-2;2;3;0;2;0;-1;1;1;-1;0
65 år;5;4;13;27;36;-5;3;5;20;0;3;2;-2;-2;2;6;0;3;0;-3;-1;-1;0
66 år;6;35;38;23;9;13;-4;2;5;-6;-7;1;-2;3;4;1;-1;1;1;3;1;1;1
67 år;26;10;28;1;23;-3;1;6;19;2;-5;-3;-2;-2;5;6;-2;-3;-2;-1;-2;0;1
68 år;-13;17;25;27;14;5;14;1;3;-3;-4;3;5;-7;1;1;4;0;-4;2;1;2;-2
69 år;13;14;23;24;18;-2;-2;4;14;1;2;-1;4;-4;3;-2;-5;1;-1;5;-1;-2;0
70 år;5;-1;0;16;18;-1;-15;5;27;1;-1;-1;-2;-1;5;2;1;1;0;2;3;-1;1
