Gruppe / kommune,Kommune-nummer,Innb. totalt pr. 1. januar,Arrangement for skoler og barnehager,Arrangement for skoler og barnehager frammøtte,Samtale og debatt-arrangement,Samtale og debatt-arrangement frammøtte,Kultur-arrangement,Kultur-arrangement frammøtte,Opplæring/ kurs/ verksted,Opplæring/ kurs/ verksted frammøtte,Bibliotekinformasjon/ omvisning,Bibliotekinformasjon/ omvisning frammøtte
Norge,,5367580,11242,248192,1541,38981,9346,247070,7381,97557,1208,21201
Viken,,1241165,1824,42708,212,5127,1694,46760,1081,11785,149,1943
Oslo,,693494,979,22738,81,2092,1658,35569,1722,31423,48,466
Innlandet,,371385,799,21500,96,3298,754,20746,497,3963,187,3104
Vestfold og Telemark,,419396,612,14694,139,2756,648,15183,539,7310,34,582
Agder,,307231,392,8735,93,1247,542,15748,523,6164,90,1312
Rogaland,,479892,1112,31869,143,5972,975,34377,709,9055,52,1855
Vestland,,636531,753,19515,111,4104,767,20880,593,6899,194,3609
Møre og Romsdal,,265238,666,11165,61,1481,200,5314,297,2624,59,1074
Trøndelag,,468702,2366,41973,326,6772,858,22159,573,9444,147,3549
Nordland,,241235,878,16275,145,4145,690,15439,351,4480,100,1504
Troms og Finnmark,,243311,841,16297,122,1647,530,14188,478,4282,148,2203
Svalbard,,2428,20,723,12,340,30,707,18,128,0,0
300 000 og over,,693494,979,22738,81,2092,1658,35569,1722,31423,48,466
50 000-299 999,,1829100,2349,55060,403,15429,2564,79480,2146,27934,185,3685
30 000-49 999,,612287,733,24830,143,3366,739,17984,382,4039,75,2429
20 000-29 999,,636287,1230,27937,267,6148,1087,37715,845,10326,180,3457
10 000-19 999,,717433,2003,44843,261,5154,1474,39217,868,10975,244,4111
5 000-9 999,,476140,1262,26207,136,2764,823,16431,687,5310,301,4782
2 000-4 999,,313030,1298,25389,152,2951,675,14041,560,5515,107,1436
Under 2000,,92237,1388,21188,98,1077,326,6633,171,2035,68,835
KOSTRA-gruppe 1,,263660,666,14061,56,1550,398,8156,291,2946,112,1478
KOSTRA-gruppe 2,,116066,234,5522,31,766,166,4813,129,1317,94,1710
KOSTRA-gruppe 3,,47303,213,3587,12,30,174,2112,119,734,72,988
KOSTRA-gruppe 4,,146926,584,12531,41,402,344,7177,255,1872,34,500
KOSTRA-gruppe 5,,115843,467,9225,100,1932,196,4653,247,2229,73,1214
KOSTRA-gruppe 6,,89631,327,5155,34,675,183,2746,176,1539,22,313
KOSTRA-gruppe 7,,561158,1527,34933,199,4181,1005,29015,636,8490,163,3015
KOSTRA-gruppe 8,,156275,476,9910,62,973,469,10202,232,2485,81,1096
KOSTRA-gruppe 9,,636287,1230,27937,267,6148,1087,37715,845,10326,180,3457
KOSTRA-gruppe 10,,470811,628,22586,94,2580,599,14552,346,3488,49,1882
KOSTRA-gruppe 11,,577840,783,18893,149,4599,909,20902,660,8560,63,1170
KOSTRA-gruppe 12,,1392736,1671,38411,303,11616,1795,62010,1522,19925,148,3062
KOSTRA-gruppe 13,,693494,979,22738,81,2092,1658,35569,1722,31423,48,466
KOSTRA-gruppe 14,,35985,1053,15655,17,165,83,1545,47,729,30,416
KOSTRA-gruppe 15,,45945,195,3759,60,689,202,3951,96,988,33,387
KOSTRA-gruppe 16,,3676,44,707,9,138,28,610,15,187,4,25
KOSTRA-gruppe 17,,13944,145,1859,14,105,20,635,25,191,2,22
Halden,3001,31373,49,1128,1,13,9,278,19,153,,
Moss,3002,49273,44,939,15,678,33,1417,2,60,0,
Sarpsborg,3003,56732,45,1125,0,0,51,1219,10,80,8,159
Fredrikstad,3004,82385,54,1668,2,65,70,1498,91,756,5,90
Drammen,3005,101386,71,1662,12,244,152,4828,51,761,12,235
Kongsberg,3006,27723,33,346,1,75,49,1174,7,213,2,38
Ringerike,3007,30641,4,85,1,13,42,831,28,379,0,
Hvaler,3011,4668,1,8,0,0,8,302,0,0,0,0
Aremark,3012,1325,2,15,2,10,0,0,0,0,,
Marker,3013,3595,1,80,5,50,20,154,0,0,,
Indre Østfold,3014,44792,126,2740,15,320,93,2143,47,207,7,210
Skiptvet,3015,3805,14,171,0,0,20,450,1,15,0,0
Rakkestad,3016,8255,5,214,0,0,9,261,7,35,,
Råde,3017,7508,3,58,0,0,3,77,7,42,,
Våler (Viken),3018,5736,3,188,0,0,0,0,0,0,,
Vestby,3019,18042,12,335,0,0,19,330,59,242,0,0
Nordre Follo,3020,59288,128,2919,4,71,99,2498,110,1128,,
Ås,3021,20439,62,1384,0,0,109,2345,21,448,,
Frogn,3022,15877,27,553,1,22,20,174,36,215,0,0
Nesodden,3023,19616,17,434,8,56,67,1501,16,476,3,60
Bærum,3024,127731,50,1857,80,2288,174,4939,70,601,2,22
Asker,3025,94441,238,3714,0,0,83,2778,19,620,6,31
Aurskog-Høland,3026,17390,3,60,0,0,13,495,4,53,1,6
Rælingen,3027,18530,27,483,0,0,31,579,1,22,0,0
Enebakk,3028,11110,20,441,3,18,6,154,4,40,0,0
Lørenskog,3029,41460,39,1519,0,0,36,1311,70,978,0,0
Lillestrøm,3030,85983,56,1568,13,98,120,3719,62,260,0,0
Nittedal,3031,24249,21,558,3,8,38,3051,88,1194,3,25
Gjerdrum,3032,6890,111,2212,0,0,19,586,11,83,,
Ullensaker,3033,39625,71,1798,26,658,31,614,5,97,0,0
Nes,3034,23092,26,759,0,0,49,746,10,212,0,
Eidsvoll,3035,25436,53,1231,1,9,63,1608,6,265,6,97
Nannestad,3036,14139,33,1057,3,40,23,526,10,199,,
Hurdal,3037,2854,30,900,0,0,3,90,0,0,0,0
Hole,3038,6799,19,447,4,140,6,0,2,45,11,252
Flå,3039,1050,0,0,0,0,3,60,0,0,0,
Nesbyen,3040,3273,2,50,0,0,2,79,26,207,1,18
Gol,3041,4608,41,1038,2,70,4,136,22,381,4,31
Hemsedal,3042,2486,17,555,3,7,7,271,0,0,,
Ål,3043,4674,48,533,0,0,10,325,50,60,0,
Hol,3044,4441,2,50,0,0,14,133,11,90,0,0
Sigdal,3045,3467,4,263,1,7,0,0,2,46,,
Krødsherad,3046,2212,9,104,0,0,0,0,0,0,0,0
Modum,3047,14115,19,891,4,124,4,200,10,191,,
Øvre Eiker,3048,19423,147,3711,0,0,38,2078,40,598,67,415
Lier,3049,26811,18,414,2,43,24,489,40,285,10,244
Flesberg,3050,2688,0,0,0,0,8,116,3,29,1,10
Rollag,3051,1390,1,10,0,0,1,0,0,0,0,
Nore og Uvdal,3052,2439,0,0,0,0,0,0,0,0,0,0
Jevnaker,3053,6852,10,257,0,0,7,114,3,19,,
Lunner,3054,9048,8,176,0,0,4,83,0,0,,
Oslo kommune,301,693494,979,22738,81,2092,1658,35569,1722,31423,48,466
Kongsvinger,3401,17829,10,600,4,55,12,465,37,200,9,111
Hamar,3403,31369,11,356,3,53,49,930,18,153,1,10
Lillehammer,3405,28345,18,561,6,2016,90,4734,4,95,6,102
Gjøvik,3407,30560,41,1017,0,0,49,1085,36,273,0,
Ringsaker,3411,34768,106,4545,4,205,72,1747,10,138,3,70
Løten,3412,7674,25,1113,10,56,31,267,3,128,3,83
Stange,3413,21064,50,851,0,0,6,771,5,22,,
Nord-Odal,3414,5016,25,477,4,122,12,615,0,0,22,303
Sør-Odal,3415,7905,12,213,0,0,8,215,0,0,,
Eidskog,3416,6106,10,285,5,60,22,560,106,285,0,0
Grue,3417,4612,20,317,5,51,25,395,0,0,,
Åsnes,3418,7203,10,80,1,5,22,278,5,23,,
Våler (Innlandet),3419,3662,12,510,1,10,6,225,3,20,15,150
Elverum,3420,21254,0,0,0,0,11,260,5,30,5,130
Trysil,3421,6627,41,550,0,0,21,522,1,6,2,50
Åmot,3422,4356,4,158,2,13,6,103,0,0,,
Stor-Elvdal,3423,2419,13,238,0,0,6,36,1,28,2,13
Rendalen,3424,1780,18,360,0,0,2,134,1,10,,
Engerdal,3425,1268,3,42,0,0,3,43,0,0,0,0
Tolga,3426,1562,48,1325,0,0,1,25,0,0,0,0
Tynset,3427,5578,6,133,0,0,3,415,2,44,0,
Alvdal,3428,2432,4,314,0,0,16,163,0,0,0,0
Folldal,3429,1545,5,60,0,0,0,0,0,0,2,25
Os,3430,1891,2,68,0,0,2,135,0,0,0,0
Dovre,3431,2553,13,373,7,42,14,246,3,24,0,0
Lesja,3432,1975,3,88,0,0,2,66,6,33,0,0
Skjåk,3433,2197,25,339,0,0,4,93,0,0,0,0
Lom,3434,2228,24,386,0,0,5,178,0,0,1,30
Vågå,3435,3570,4,4,3,3,3,12,4,4,2,2
Nord-Fron,3436,5723,9,285,0,0,17,457,16,80,2,35
Sel,3437,5739,25,398,4,19,49,536,11,97,2,43
Sør-Fron,3438,3119,0,0,0,0,4,120,42,540,0,0
Ringebu,3439,4392,10,480,5,75,13,915,30,413,2,15
Øyer,3440,5100,2,42,0,0,9,122,33,290,6,56
Gausdal,3441,6106,3,108,1,25,0,0,0,0,0,0
Østre Toten,3442,14973,16,554,0,0,39,725,8,137,42,746
Vestre Toten,3443,13427,37,1056,4,27,38,810,14,83,0,0
Gran,3446,13630,26,653,0,0,33,578,25,131,,
Søndre Land,3447,5617,20,376,0,0,14,546,3,7,0,0
Nordre Land,3448,6633,44,608,0,0,6,170,11,22,0,0
Sør-Aurdal,3449,2954,0,0,0,0,5,38,1,11,,
Etnedal,3450,1279,0,0,0,0,0,0,0,0,,
Nord-Aurdal,3451,6413,24,960,5,155,7,360,3,18,60,1100
Vestre Slidre,3452,2125,10,211,0,0,0,0,0,0,,
Øystre Slidre,3453,3229,10,406,1,30,9,335,0,0,,30
Vang,3454,1578,0,0,21,276,8,316,50,618,,
Horten,3801,27351,34,653,2,85,82,2256,94,1550,0,0
Holmestrand,3802,24699,33,688,40,387,56,1250,81,612,3,18
Tønsberg og Færder,3803,83023,5,97,41,1553,117,1692,121,1778,5,50
Sandefjord,3804,63764,69,2427,3,45,124,3067,91,1095,0,0
Larvik,3805,47204,61,1305,0,0,27,524,0,0,0,0
Porsgrunn,3806,36397,27,703,0,0,46,1228,15,254,0,0
Skien,3807,54942,166,4505,12,311,78,1355,52,720,,
Notodden,3808,13049,32,935,10,148,19,951,13,410,2,50
Siljan,3812,2340,0,0,0,0,5,284,1,15,0,0
Bamble,3813,14061,21,669,0,0,18,1033,27,283,,
Kragerø,3814,10380,46,942,2,38,15,283,0,0,0,0
Drangedal,3815,4060,11,216,0,0,0,0,0,0,2,55
Nome,3816,6515,5,168,14,82,3,124,1,8,11,253
Midt-Telemark,3817,10444,3,60,1,5,3,17,10,29,3,60
Tinn,3818,5691,0,0,0,0,8,168,7,53,0,0
Hjartdal,3819,1573,0,0,0,0,0,0,6,31,4,12
Seljord,3820,2888,4,82,0,0,6,264,0,0,,
Kviteseid,3821,2403,0,0,0,0,9,100,1,9,,
Nissedal,3822,1448,12,150,12,72,5,25,16,400,3,65
Fyresdal,3823,1287,63,763,0,0,0,0,1,7,1,19
Tokke,3824,2201,10,199,0,0,1,45,0,0,0,0
Vinje,3825,3676,10,132,2,30,26,517,2,56,,
Risør,4201,6809,11,260,0,0,33,541,17,110,0,0
Grimstad,4202,23544,35,1146,2,123,36,1371,60,25,4,60
Arendal,4203,44999,0,0,34,108,80,1491,34,491,26,547
Kristiansand,4204,111633,37,987,11,359,153,7325,182,3501,11,331
Lindesnes,4205,23046,18,276,1,15,40,781,73,517,0,0
Farsund,4206,9691,1,200,2,23,1,21,0,0,0,
Flekkefjord,4207,9028,16,530,0,0,17,380,9,69,0,0
Gjerstad,4211,2428,2,12,6,74,2,84,0,0,0,0
Vegårshei,4212,2097,4,325,5,90,6,90,2,30,1,20
Tvedestrand,4213,6053,14,402,6,140,10,588,59,733,10,200
Froland,4214,5951,6,138,3,25,15,217,2,0,31,31
Lillesand,4215,11074,7,130,4,74,14,385,10,105,0,0
Birkenes,4216,5226,0,0,0,0,3,50,0,0,0,0
Åmli,4217,1836,5,151,2,29,4,57,0,0,,
Iveland,4218,1331,0,0,0,0,9,55,0,0,,
Evje og Hornnes,4219,3634,3,45,0,0,2,24,11,105,,
Bygland,4220,1162,24,146,0,0,0,0,0,0,0,
Valle,4221,1164,1,15,1,10,38,265,3,12,0,0
Bykle,4222,965,88,880,10,59,2,110,2,88,,
Vennesla,4223,14774,56,879,3,90,54,960,10,0,0,3
Åseral,4224,932,5,208,0,0,4,193,6,60,,
Lyngdal,4225,10365,30,929,0,0,10,293,10,85,7,120
Hægebostad,4226,1680,15,502,0,0,2,150,12,170,0,0
Kvinesdal,4227,5987,10,497,3,28,1,6,11,29,0,0
Sirdal,4228,1822,4,77,0,0,6,311,10,34,0,0
Eigersund,1101,14811,4,82,1,18,1,19,1,3,5,117
Stavanger,1103,143574,197,5196,22,2458,360,14897,383,4368,,
Haugesund,1106,37357,51,3243,9,450,35,2180,0,0,0,0
Sandnes,1108,79537,128,3509,3,54,82,3420,38,793,0,0
Sokndal,1111,3280,4,450,0,0,80,611,0,0,0,0
Lund,1112,3202,44,462,0,0,5,118,14,375,,
Bjerkreim,1114,2787,42,549,0,0,2,9,0,0,,
Hå,1119,18991,230,4474,3,126,25,365,14,227,,
Klepp,1120,19588,9,175,14,152,39,2206,62,1154,1,18
Time,1121,18916,34,1140,69,1905,101,2330,65,667,2,13
Gjesdal,1122,12002,74,2098,2,4,5,696,37,467,,
Sola,1124,27153,24,420,0,0,40,2254,5,118,0,
Randaberg,1127,11221,34,722,0,0,11,120,0,0,,
Strand,1130,12968,70,1246,0,0,8,379,0,0,0,0
Hjelmeland,1133,2574,4,135,6,65,5,94,18,170,0,
Suldal,1134,3804,49,792,2,20,6,93,12,60,1,15
Sauda,1135,4595,11,205,0,0,2,82,0,0,4,75
Kvitsøy,1144,517,0,0,0,0,0,0,0,0,,
Bokn,1145,852,0,0,0,0,6,217,0,0,1,9
Tysvær,1146,11065,40,2374,0,0,38,2369,49,514,0,0
Karmøy,1149,42186,62,4587,9,482,103,1404,5,95,35,1573
Utsira,1151,198,1,10,0,0,9,111,2,14,0,0
Vindafjord,1160,8714,0,0,3,238,12,403,4,30,3,35
Bergen,4601,283929,146,4003,46,2533,342,10142,316,3764,96,2042
Kinn,4602,17207,12,290,0,0,17,180,4,71,0,0
Etne,4611,4062,52,1153,0,0,17,389,19,210,2,25
Sveio,4612,5766,22,317,0,0,2,82,0,0,4,21
Bømlo,4613,11957,0,0,0,0,4,197,3,60,15,300
Stord,4614,18759,64,3098,5,215,25,1772,7,44,0,0
Fitjar,4615,3189,44,626,0,0,10,322,2,0,19,293
Tysnes,4616,2869,1,31,0,0,3,111,0,0,1,15
Kvinnherad,4617,13071,52,522,2,75,48,629,9,209,0,
Ullensvang,4618,11048,30,403,0,0,6,117,40,223,15,150
Eidfjord,4619,906,1,55,2,26,0,0,0,0,,
Ulvik,4620,1080,10,161,0,0,0,0,0,0,,
Voss,4621,15740,20,438,5,335,28,1105,10,134,7,135
Kvam,4622,8457,13,760,11,149,10,266,10,0,9,228
Samnanger,4623,2485,8,118,0,0,3,76,11,74,2,9
Bjørnafjorden,4624,24908,9,347,0,0,14,251,1,15,,
Austevoll,4625,5236,1,13,0,0,10,179,0,0,1,3
Øygarden,4626,38316,4,102,8,206,19,394,42,510,,
Askøy,4627,29553,41,1879,0,0,38,541,18,260,5,109
Vaksdal,4628,3977,0,0,0,0,3,70,0,0,0,0
Modalen,4629,388,0,0,0,0,0,0,0,0,0,0
Osterøy,4630,8098,11,405,0,0,7,250,8,112,,
Alver,4631,29224,38,900,4,47,25,671,20,290,4,26
Austrheim,4632,2870,2,44,0,0,1,12,0,0,,
Fedje,4633,548,2,73,4,56,1,11,1,11,1,7
Masfjorden,4634,1691,19,342,0,0,6,67,0,0,2,22
Gulen,4635,2297,0,0,0,0,8,80,0,0,0,0
Solund,4636,802,1,1,0,0,0,0,0,0,,
Hyllestad,4637,1328,0,0,0,0,1,40,0,0,0,0
Høyanger,4638,4101,4,68,0,0,2,78,1,2,0,0
Vik,4639,2635,16,556,0,0,5,262,7,118,,
Sogndal,4640,11847,3,146,1,43,19,681,0,0,2,15
Aurland,4641,1781,3,55,0,0,4,56,1,9,1,7
Lærdal,4642,2126,10,217,2,35,3,45,3,22,,
Årdal,4643,5193,29,546,2,65,14,279,1,22,0,0
Luster,4644,5174,0,0,0,0,1,35,0,0,0,
Askvoll,4645,3011,0,0,0,0,0,0,0,0,0,0
Fjaler,4646,2802,0,0,0,0,1,6,3,0,2,75
Sunnfjord,4647,22030,57,1137,3,158,37,764,6,178,6,127
Bremanger,4648,3629,0,0,1,25,6,250,24,245,,
Stad,4649,9457,5,289,7,61,11,211,17,107,,
Gloppen,4650,5854,20,330,6,30,9,124,0,0,0,0
Stryn,4651,7130,3,90,2,45,7,135,9,209,,
Kristiansund,1505,24179,25,668,1,19,37,776,11,317,3,80
Molde,1506,31967,37,763,18,180,15,407,51,251,3,19
Ålesund,1507,66258,162,2778,15,350,46,1596,36,311,23,406
Vanylven,1511,3117,1,25,3,25,2,150,0,0,0,0
Sande,1514,2461,0,0,0,0,0,0,0,0,0,0
Herøy (Møre og Romsdal),1515,8900,15,431,1,3,2,54,0,0,0,0
Ulstein,1516,8571,2,35,7,612,11,368,68,473,0,0
Hareid,1517,5175,22,250,2,15,1,50,10,150,5,100
Ørsta,1520,10825,7,182,0,0,2,89,0,0,0,0
Stranda,1525,4523,2,40,0,0,6,225,0,0,0,0
Sykkylven,1528,7625,3,26,0,0,3,75,1,20,13,236
Sula,1531,9310,7,171,0,0,9,281,13,211,0,0
Giske,1532,8462,27,551,0,0,10,144,13,101,0,0
Vestnes,1535,6532,2,71,3,91,0,0,12,90,2,63
Rauma,1539,7468,159,2226,0,0,2,90,0,0,1,18
Aukra,1547,3509,0,0,0,0,1,15,0,0,0,0
Averøy,1554,5788,0,0,0,0,1,18,9,21,0,0
Gjemnes,1557,2629,9,117,0,0,1,34,0,0,0,0
Tingvoll,1560,3025,64,544,0,0,3,45,2,42,0,0
Sunndal,1563,7036,33,475,5,125,22,420,32,270,3,45
Surnadal,1566,5920,6,155,0,0,17,139,1,16,2,40
Smøla,1573,2150,4,90,0,0,1,80,0,0,0,0
Aure,1576,3507,2,42,0,0,2,45,0,0,3,52
Volda,1577,10473,3,48,2,17,3,102,6,36,0,0
Fjord,1578,2549,9,71,4,44,0,0,16,183,1,15
Hustadvika,1579,13279,65,1406,0,0,3,111,16,132,0,0
Trondheim,5001,205163,484,9996,99,2938,177,6711,172,3405,11,277
Steinkjer,5006,24357,52,887,4,56,38,817,102,686,,
Namsos,5007,15230,143,1480,45,500,36,555,10,272,8,145
Frøya,5014,5151,17,218,0,0,76,770,7,42,10,250
Osen,5020,948,0,0,0,0,0,0,0,0,0,0
Oppdal,5021,7001,10,425,0,0,3,37,5,14,0,0
Rennebu,5022,2486,2,20,0,0,2,39,0,0,,
Røros,5025,5581,60,1148,11,350,10,113,1,15,6,264
Holtålen,5026,1981,250,2250,0,0,2,85,0,0,,
Midtre Gauldal,5027,6238,0,0,0,0,9,162,27,348,3,63
Melhus,5028,16733,85,2175,1,25,16,159,7,64,,
Skaun,5029,8325,31,1110,0,0,22,363,0,0,2,60
Malvik,5031,14148,22,455,13,50,22,441,9,185,,
Selbu,5032,4062,11,148,0,0,0,0,0,0,0,0
Tydal,5033,769,0,0,0,0,1,50,0,0,0,0
Meråker,5034,2422,11,372,8,176,7,186,6,70,2,36
Stjørdal,5035,24145,233,3655,1,17,10,685,52,1381,,
Frosta,5036,2627,6,350,0,0,5,510,0,0,0,0
Levanger,5037,20164,40,995,40,835,26,826,10,168,3,160
Verdal,5038,14948,101,371,5,277,211,6015,25,1338,14,1161
Snåase - Snåsa,5041,2063,51,1191,39,986,25,372,20,321,8,115
Lierne,5042,1355,24,368,0,0,4,115,0,0,0,
Raarvihke - Røyrvik,5043,461,10,80,2,26,4,103,1,12,,
Namsskogan,5044,843,3,75,0,0,1,35,2,12,0,
Grong,5045,2359,6,160,4,50,0,0,0,0,0,
Høylandet,5046,1231,308,5164,0,0,11,314,0,0,10,173
Overhalla,5047,3884,40,1051,0,0,6,390,4,14,0,0
Flatanger,5049,1103,4,145,8,70,1,25,0,0,5,30
Leka,5052,557,19,482,3,56,14,385,11,150,2,15
Inderøy,5053,6816,11,535,0,0,23,235,0,0,1,30
Indre Fosen,5054,10084,0,0,9,180,2,20,1,60,,
Heim,5055,5963,2,35,0,0,6,160,0,0,0,0
Hitra,5056,5050,68,1150,11,0,30,400,40,90,5,200
Ørland,5057,10323,36,2306,0,0,34,509,18,295,2,60
Åfjord,5058,4288,8,290,0,0,2,28,6,22,0,0
Orkland,5059,18217,104,1161,23,180,10,369,28,409,0,0
Nærøysund,5060,9623,105,1635,0,0,11,85,9,71,53,485
Rindal,5061,2003,9,90,0,0,1,90,0,0,2,25
Bodø,1804,52357,103,2798,25,1483,254,6043,204,2897,1,8
Narvik,1806,21845,23,1546,31,170,25,1111,17,232,0,0
Bindal,1811,1426,0,0,6,88,0,0,0,0,4,70
Sømna,1812,1975,9,307,0,0,1,25,0,0,0,0
Brønnøy,1813,7917,3,156,0,0,8,370,0,0,10,102
Vega,1815,1200,265,4067,1,54,7,75,4,59,6,74
Vevelstad,1816,462,12,62,0,0,0,0,0,0,0,0
Herøy (Nordland),1818,1777,39,500,0,0,40,850,3,15,4,60
Alstahaug,1820,7447,9,104,0,0,16,550,0,0,0,0
Leirfjord,1822,2294,0,0,0,0,0,0,0,0,,
Vefsn,1824,13278,2,20,0,0,4,68,3,20,3,71
Grane,1825,1482,3,33,0,0,2,0,1,19,1,17
Hattfjelldal,1826,1297,1,124,16,101,5,189,6,54,5,56
Dønna,1827,1371,5,95,2,50,1,30,0,0,1,30
Nesna,1828,1761,4,230,0,0,14,180,7,70,2,20
Hemnes,1832,4454,10,75,1,17,0,0,0,0,3,42
Rana,1833,26184,29,1224,28,1226,13,1537,12,244,37,740
Lurøy,1834,1890,0,0,0,0,0,0,0,0,0,
Træna,1835,435,0,0,0,0,0,0,0,0,0,
Rødøy,1836,1213,0,0,0,0,0,0,0,0,0,0
Meløy,1837,6288,10,0,1,10,29,327,4,76,,
Gildeskål,1838,1950,3,38,0,0,3,125,2,12,,
Beiarn,1839,1017,0,0,2,25,0,0,0,0,0,
Saltdal,1840,4671,0,0,1,20,3,82,7,86,1,30
Fauske - Fuosko,1841,9739,3,64,0,0,24,204,14,202,0,0
Sørfold,1845,1926,0,0,0,0,0,0,0,0,,
Steigen,1848,2608,0,0,9,238,2,23,14,78,1,24
Lødingen,1851,2034,0,0,0,0,0,0,0,0,10,50
Evenes,1853,1348,0,0,0,0,20,100,0,0,0,0
Røst,1856,498,0,0,0,0,0,0,0,0,1,3
Værøy,1857,728,0,0,0,0,0,0,0,0,,
Flakstad,1859,1272,0,0,0,0,0,0,0,0,0,0
Vestvågøy,1860,11433,23,519,5,224,7,208,2,25,0,0
Vågan,1865,9608,44,636,0,0,5,42,5,54,2,54
Hadsel,1866,8061,0,0,0,0,10,46,25,100,,
Bø,1867,2569,0,0,3,122,8,302,1,8,0,
Øksnes,1868,4410,8,128,0,0,2,97,2,58,1,21
Sortland - Suortá,1870,10566,99,1457,7,96,180,2750,2,35,5,27
Andøy,1871,4663,80,1185,0,0,1,10,0,0,,
Moskenes,1874,1015,0,0,0,0,0,0,0,0,,
Hamarøy,1875,2766,91,907,7,221,6,95,16,136,2,5
Tromsø,5401,76974,210,4251,15,579,82,1753,138,1096,5,34
Harstad,5402,24703,125,2067,94,779,69,4821,14,301,59,1078
Alta,5403,20789,133,3345,3,80,62,1825,83,668,24,423
Vardø,5404,2029,0,0,0,0,0,0,0,0,0,0
Vadsø,5405,5788,3,40,1,30,15,438,4,95,2,19
Hammerfest,5406,11448,2,40,1,30,9,169,17,150,0,
Kvæfjord,5411,2839,21,441,0,0,67,471,0,0,,
Tjeldsund,5412,4216,4,44,0,0,0,0,0,0,0,
Ibestad,5413,1361,7,233,0,0,1,4,0,0,,
Gratangen,5414,1091,5,84,0,0,2,30,0,0,,
Loabák - Lavangen,5415,1034,1,36,0,0,0,0,0,0,0,
Bardu,5416,4005,0,0,0,0,0,0,4,89,4,54
Salangen,5417,2146,0,0,0,0,0,0,16,88,1,16
Målselv,5418,6640,8,70,1,60,0,0,0,0,4,60
Sørreisa,5419,3464,0,0,0,0,0,0,0,0,1,6
Dyrøy,5420,1083,3,97,0,0,3,30,0,0,,
Senja,5421,14851,33,346,1,5,22,899,79,682,31,328
Balsfjord,5422,5559,20,365,0,0,5,247,8,145,0,
Karlsøy,5423,2200,3,15,0,0,0,0,3,44,,
Lyngen,5424,2794,6,153,1,10,16,160,2,23,0,0
Storfjord - Omasvuotna - Omasvuono,5425,1829,1,40,0,0,0,0,0,0,0,
Gáivuotna - Kåfjord - Kaivuono,5426,2071,6,108,0,0,1,18,0,0,0,
Skjervøy,5427,2927,54,972,0,0,10,219,61,404,,
Nordreisa,5428,4861,45,993,1,5,10,263,8,96,,
Kvænangen,5429,1191,15,385,0,0,7,249,1,4,4,55
Guovdageaidnu - Kautokeino,5430,2910,41,576,0,0,2,38,0,0,0,
Loppa,5432,888,0,0,0,0,0,0,0,0,,
Hasvik,5433,1005,0,0,0,0,1,13,0,0,0,0
Måsøy,5434,1225,9,100,0,0,11,155,2,18,4,36
Nordkapp,5435,3162,0,0,0,0,2,24,0,0,,
Porsanger - Porsángu - Porsanki,5436,3998,18,494,0,0,16,216,23,246,2,34
Kárásjohka - Karasjok,5437,2628,0,0,0,0,0,0,0,0,0,0
Lebesby,5438,1290,40,472,4,69,37,802,6,36,2,13
Gamvik,5439,1132,10,145,0,0,2,45,6,67,2,17
Berlevåg,5440,957,0,0,0,0,1,1,0,0,0,0
Deatnu - Tana,5441,2918,3,69,0,0,2,30,1,20,3,30
Unjárga - Nesseby,5442,926,2,19,0,0,11,171,2,10,,
Båtsfjord,5443,2221,0,0,0,0,2,46,0,0,0,
Sør-Varanger,5444,10158,13,297,0,0,62,1051,0,0,0,0
Longyearbyen,2111,2428,20,723,12,340,30,707,18,128,0,0